"Kod";"Nazwa";"ogółem;2004;[%]";"ogółem;2005;[%]";"ogółem;2006;[%]";"ogółem;2007;[%]";"ogółem;2008;[%]";"ogółem;2009;[%]";"ogółem;2010;[%]";"ogółem;2011;[%]";"ogółem;2012;[%]";"ogółem;2013;[%]";"ogółem;2014;[%]";"ogółem;2015;[%]";"ogółem;2016;[%]";"ogółem;2017;[%]";"ogółem;2018;[%]";"ogółem;2019;[%]";
0000000;"POLSKA";19,0;17,6;14,8;11,2;9,5;12,1;12,4;12,5;13,4;13,4;11,4;9,7;8,2;6,6;5,8;5,2;
0200000;"DOLNOŚLĄSKIE";22,4;20,6;16,6;11,4;10,0;12,8;13,1;12,4;13,5;13,1;10,4;8,5;7,2;5,7;5,2;4,6;
0201000;"Powiat bolesławiecki";25,3;22,4;17,7;13,4;11,3;15,8;14,9;12,2;13,9;12,6;8,9;7,6;5,7;4,2;3,8;3,8;
0202000;"Powiat dzierżoniowski";31,7;33,1;29,5;23,7;21,1;24,5;22,3;19,3;20,5;20,2;15,8;11,9;10,0;7,4;6,1;5,1;
0203000;"Powiat głogowski";23,7;22,0;18,0;12,9;11,1;14,4;14,6;14,3;15,7;14,9;13,6;12,5;10,5;9,1;8,9;7,0;
0204000;"Powiat górowski";32,7;31,6;28,2;21,4;18,8;24,9;26,6;26,4;27,9;28,3;23,4;22,2;18,5;16,5;15,3;14,1;
0205000;"Powiat jaworski";30,7;29,1;24,0;18,8;16,3;21,4;23,6;23,7;25,0;24,3;18,6;17,3;15,8;13,5;12,4;10,8;
0206000;"Powiat jeleniogórski";27,1;25,1;21,9;14,8;13,9;19,5;22,9;21,0;20,8;19,8;15,7;12,9;11,4;9,2;8,9;8,1;
0207000;"Powiat kamiennogórski";29,3;27,0;23,2;15,4;16,6;23,2;22,1;21,2;22,8;20,5;15,6;11,6;10,3;7,5;6,2;5,8;
0208000;"Powiat kłodzki";32,9;32,2;27,5;23,1;21,6;24,4;24,7;24,9;27,1;27,1;23,6;19,9;16,0;12,5;11,8;10,9;
0209000;"Powiat legnicki";30,5;29,1;23,3;16,7;13,9;18,2;20,0;21,2;21,6;21,3;17,4;14,8;13,0;11,5;10,1;8,7;
0210000;"Powiat lubański";31,0;29,0;25,8;22,4;22,2;25,4;24,7;22,9;23,1;21,6;17,8;14,2;11,3;9,3;7,3;6,9;
0211000;"Powiat lubiński";17,6;14,2;10,5;7,3;6,4;8,2;9,7;9,7;10,6;10,9;8,9;7,0;5,9;5,0;4,8;4,0;
0212000;"Powiat lwówecki";33,7;32,5;29,3;24,1;19,7;24,8;24,7;24,6;25,6;26,2;22,4;19,4;16,9;13,0;12,2;10,9;
0213000;"Powiat milicki";24,6;23,2;19,1;16,4;14,2;17,4;17,6;17,2;17,9;18,1;14,5;12,0;9,8;7,8;6,8;6,4;
0214000;"Powiat oleśnicki";24,0;21,2;16,2;11,2;11,4;14,8;16,1;14,9;16,0;16,0;12,0;9,8;8,0;6,1;5,4;5,2;
0215000;"Powiat oławski";23,8;19,1;12,6;7,9;7,7;11,8;11,4;10,6;11,9;12,7;8,7;7,8;7,0;5,6;5,4;4,3;
0216000;"Powiat polkowicki";15,6;14,3;11,4;8,3;7,4;8,7;9,6;9,0;9,1;8,8;7,8;6,3;5,8;4,7;4,5;4,3;
0217000;"Powiat strzeliński";31,4;29,3;24,9;18,7;13,2;17,2;17,3;15,6;18,8;18,0;15,1;13,3;12,3;11,0;10,5;9,6;
0218000;"Powiat średzki";22,5;20,5;15,8;10,0;8,8;12,9;13,5;13,2;14,0;13,1;10,5;8,2;7,3;6,0;5,5;5,0;
0219000;"Powiat świdnicki";26,2;23,9;20,0;12,1;11,9;14,6;13,8;12,9;15,3;13,8;11,2;9,9;8,6;6,9;6,2;5,6;
0220000;"Powiat trzebnicki";26,8;25,1;20,5;13,9;10,1;14,1;13,6;12,6;14,5;14,4;10,9;9,0;7,9;6,7;5,8;5,1;
0221000;"Powiat wałbrzyski";29,1;27,1;23,8;16,2;15,1;19,8;19,1;19,1;20,9;29,8;24,9;22,4;19,3;14,3;13,6;12,3;
0222000;"Powiat wołowski";23,2;22,1;18,3;16,0;15,8;21,0;21,0;20,2;22,3;21,8;18,3;15,0;14,4;12,1;11,3;10,6;
0223000;"Powiat wrocławski";19,2;17,3;10,8;4,6;3,4;5,0;5,0;4,5;5,7;5,3;3,9;3,4;2,7;2,0;1,8;1,6;
0224000;"Powiat ząbkowicki";29,9;30,0;26,1;17,8;17,3;19,4;22,7;22,0;22,8;22,4;19,0;14,9;13,8;11,8;10,9;9,3;
0225000;"Powiat zgorzelecki";24,5;22,0;17,2;12,0;10,7;13,9;13,2;12,6;14,4;14,7;12,1;9,0;7,7;5,4;5,1;4,8;
0226000;"Powiat złotoryjski";34,9;33,4;29,6;24,9;23,0;26,4;26,6;26,6;27,5;28,6;24,5;21,2;18,9;16,0;14,8;13,2;
0261000;"Powiat m.Jelenia Góra";15,1;12,6;11,0;7,7;6,5;9,6;10,9;9,9;10,1;9,3;7,5;5,7;4,6;3,6;3,6;3,2;
0262000;"Powiat m.Legnica";20,3;18,2;13,5;7,8;6,3;8,8;9,2;10,1;10,5;10,3;8,5;7,1;6,7;5,5;5,0;4,1;
0264000;"Powiat m.Wrocław";12,3;10,9;8,0;4,5;3,3;5,1;5,5;5,0;5,7;5,5;4,1;3,3;2,7;2,1;1,9;1,6;
0265000;"Powiat m.Wałbrzych od 2013";;;;;;;;;;16,8;13,1;10,4;9,2;7,2;6,0;4,7;
0400000;"KUJAWSKO-POMORSKIE";23,6;22,3;19,2;14,9;13,3;16,2;17,0;17,0;18,1;18,2;15,5;13,2;12,0;9,9;8,8;7,8;
0401000;"Powiat aleksandrowski";29,7;26,6;24,3;19,5;16,8;17,1;20,6;21,2;23,6;24,2;22,3;18,9;16,9;14,2;12,9;12,2;
0402000;"Powiat brodnicki";25,6;24,1;20,1;14,7;12,1;15,5;15,9;14,8;15,1;15,7;13,2;11,4;9,8;7,7;7,2;7,0;
0403000;"Powiat bydgoski";21,1;19,9;16,1;11,0;8,9;11,9;12,7;12,6;13,4;13,8;11,8;8,9;7,8;6,4;5,5;4,1;
0404000;"Powiat chełmiński";28,1;28,5;25,1;17,4;18,8;21,0;22,0;22,9;24,6;24,7;20,9;17,5;15,7;13,8;12,6;11,5;
0405000;"Powiat golubsko-dobrzyński";28,1;27,4;23,1;18,0;15,8;19,6;21,2;22,3;23,4;23,6;20,1;16,7;13,5;11,0;10,2;9,9;
0406000;"Powiat grudziądzki";33,3;32,6;28,4;24,1;22,2;24,0;27,1;27,6;28,1;26,0;20,4;16,5;16,5;14,2;13,4;11,1;
0407000;"Powiat inowrocławski";29,6;28,8;26,6;22,3;19,1;21,2;21,7;22,2;23,7;23,8;20,0;18,2;16,9;14,4;12,6;10,9;
0408000;"Powiat lipnowski";29,8;29,0;27,2;22,4;20,9;25,4;28,9;28,4;28,7;28,7;25,5;20,3;21,7;17,8;17,0;15,4;
0409000;"Powiat mogileński";29,3;27,6;23,7;20,2;19,0;20,9;21,5;19,9;21,2;22,6;18,8;15,8;13,9;11,5;10,7;9,7;
0410000;"Powiat nakielski";33,9;31,5;27,1;22,0;18,5;22,3;22,9;22,8;23,5;23,6;20,7;17,5;15,7;13,1;11,7;10,5;
0411000;"Powiat radziejowski";26,1;24,1;23,2;19,9;19,7;21,0;22,9;23,9;24,3;26,1;22,9;21,7;20,5;18,4;16,6;16,4;
0412000;"Powiat rypiński";29,2;28,1;23,8;19,2;15,1;20,3;19,9;19,1;20,5;21,2;18,5;15,7;13,8;11,8;11,6;10,0;
0413000;"Powiat sępoleński";33,5;29,9;26,1;21,8;21,0;23,6;25,9;25,5;24,7;25,0;21,5;19,3;17,1;14,2;12,5;11,6;
0414000;"Powiat świecki";25,8;23,9;20,1;16,1;15,0;17,9;20,0;18,3;18,8;18,2;15,2;12,3;10,3;8,5;7,5;6,9;
0415000;"Powiat toruński";29,6;28,9;24,8;15,9;13,2;17,6;17,8;17,0;20,4;21,3;17,9;15,9;13,7;12,3;11,0;9,4;
0416000;"Powiat tucholski";29,9;28,3;23,8;18,5;15,6;18,0;19,8;19,6;21,1;21,9;18,7;16,8;14,9;12,5;11,0;9,7;
0417000;"Powiat wąbrzeski";31,0;29,6;25,6;19,4;17,0;19,6;21,0;21,3;22,6;22,8;20,1;17,9;16,7;13,6;12,0;11,4;
0418000;"Powiat włocławski";30,3;28,6;25,3;22,2;20,5;23,8;26,2;27,0;28,7;27,3;25,4;23,3;22,0;18,5;15,6;14,2;
0419000;"Powiat żniński";34,5;31,4;28,0;21,9;21,3;22,4;21,5;22,4;22,7;23,0;19,3;17,0;15,5;12,2;10,6;9,3;
0461000;"Powiat m.Bydgoszcz";11,4;10,8;8,4;6,2;4,9;7,6;8,0;7,9;8,6;8,8;7,4;5,4;4,8;3,9;3,6;2,8;
0462000;"Powiat m.Grudziądz";30,1;29,0;25,1;20,0;18,6;22,4;22,5;22,3;22,6;20,9;16,4;14,2;13,0;10,6;9,2;8,2;
0463000;"Powiat m.Toruń";13,2;12,0;9,8;6,3;6,1;8,5;8,2;8,1;9,6;10,4;8,1;6,9;6,1;5,2;4,7;4,1;
0464000;"Powiat m.Włocławek";21,8;20,9;17,8;14,4;13,9;17,3;19,5;19,8;21,3;20,3;18,9;16,9;16,4;12,8;10,7;9,0;
0600000;"LUBELSKIE";17,8;17,0;15,5;13,0;11,2;12,9;13,1;13,2;14,2;14,4;12,6;11,7;10,3;8,8;8,0;7,4;
0601000;"Powiat bialski";18,4;17,5;15,7;14,8;12,4;14,3;14,0;15,1;16,0;15,8;14,6;12,9;12,2;10,2;9,9;9,4;
0602000;"Powiat biłgorajski";15,8;14,6;12,2;10,1;7,6;8,3;7,2;8,2;8,9;9,4;8,3;8,0;6,5;5,7;5,0;5,0;
0603000;"Powiat chełmski";22,5;22,3;23,8;21,1;16,1;16,4;17,7;18,1;19,6;20,3;18,0;16,9;15,7;14,0;13,3;11,9;
0604000;"Powiat hrubieszowski";20,2;18,8;17,4;16,3;14,6;16,2;18,3;18,6;20,3;20,3;18,3;17,7;16,1;14,3;13,1;13,2;
0605000;"Powiat janowski";16,7;15,8;15,1;13,3;13,2;14,7;13,9;14,2;14,8;15,3;13,1;12,2;11,2;8,4;8,5;8,6;
0606000;"Powiat krasnostawski";17,9;16,9;14,4;12,8;11,8;13,8;14,3;15,9;16,7;17,0;15,5;15,1;13,7;12,7;11,5;10,9;
0607000;"Powiat kraśnicki";16,4;16,9;16,2;14,5;14,1;17,0;15,7;14,5;15,5;16,0;14,0;13,0;13,3;11,1;10,2;10,1;
0608000;"Powiat lubartowski";20,3;19,0;16,6;15,0;13,1;15,0;15,9;16,3;17,2;17,5;16,0;14,1;13,0;11,9;10,7;10,3;
0609000;"Powiat lubelski";14,5;13,8;12,2;10,1;8,0;9,9;11,0;11,2;12,4;12,9;11,0;10,0;8,5;7,3;6,3;5,7;
0610000;"Powiat łęczyński";18,8;18,3;15,8;11,9;10,4;11,9;11,5;10,1;10,3;10,3;8,5;8,3;6,9;5,8;5,4;5,2;
0611000;"Powiat łukowski";19,5;17,2;15,3;11,2;8,8;11,3;11,0;11,8;13,3;12,9;10,7;8,9;6,5;5,0;4,4;4,2;
0612000;"Powiat opolski";23,5;22,6;22,1;19,5;17,6;16,9;16,3;16,1;16,2;16,0;14,0;13,0;11,7;9,1;9,2;8,2;
0613000;"Powiat parczewski";17,2;17,6;16,1;14,8;12,3;13,6;14,4;14,3;15,1;15,3;13,1;12,2;10,0;8,2;7,2;6,6;
0614000;"Powiat puławski";17,2;16,8;13,6;9,9;8,6;10,3;10,9;11,0;11,7;11,7;10,1;8,9;7,6;5,9;6,3;5,1;
0615000;"Powiat radzyński";17,3;16,7;14,0;12,6;11,9;13,5;13,9;13,9;15,2;15,3;13,8;12,8;10,5;8,1;7,0;5,8;
0616000;"Powiat rycki";20,1;19,7;15,8;12,3;10,0;11,8;12,2;12,2;14,2;15,5;14,1;12,5;11,3;9,4;7,9;7,0;
0617000;"Powiat świdnicki";20,8;18,7;16,5;13,0;12,9;15,3;18,1;15,4;16,0;16,1;14,6;14,3;12,5;10,2;9,2;8,4;
0618000;"Powiat tomaszowski";19,9;18,9;18,1;16,1;13,1;15,1;14,0;15,1;15,8;15,8;13,1;12,5;9,9;8,1;6,8;7,0;
0619000;"Powiat włodawski";23,8;22,7;24,2;19,5;19,4;20,7;23,0;22,8;24,6;25,0;23,1;20,8;19,2;16,5;15,3;15,0;
0620000;"Powiat zamojski";17,5;16,5;15,1;13,2;11,4;13,1;14,5;14,4;16,2;16,2;14,5;13,9;12,1;10,6;9,1;8,2;
0661000;"Powiat m.Biała Podlaska";20,5;20,2;18,3;16,2;13,1;15,5;13,9;15,4;16,7;16,4;15,0;13,7;12,7;11,2;10,3;9,8;
0662000;"Powiat m.Chełm";25,7;24,2;23,1;17,5;14,8;16,0;15,3;16,5;18,0;18,3;15,8;14,7;13,1;12,2;11,2;10,7;
0663000;"Powiat m.Lublin";12,4;12,3;10,7;8,2;7,4;9,0;9,6;9,4;9,9;10,0;8,6;7,9;7,2;6,2;5,5;4,9;
0664000;"Powiat m.Zamość";20,2;18,9;17,7;15,2;13,1;15,0;15,1;14,7;16,5;16,5;14,8;14,0;12,3;11,0;10,0;8,7;
0800000;"LUBUSKIE";25,6;23,0;19,0;14,0;12,5;16,2;15,5;15,4;15,9;15,7;12,5;10,5;8,6;6,5;5,8;4,9;
0801000;"Powiat gorzowski";26,0;21,3;15,9;10,4;8,2;12,0;11,7;13,0;12,3;12,9;8,8;8,1;6,9;4,8;4,3;3,6;
0802000;"Powiat krośnieński";36,9;34,9;33,1;28,1;26,5;29,0;24,6;24,0;24,4;24,1;18,6;17,0;14,3;11,3;9,3;8,0;
0803000;"Powiat międzyrzecki";27,0;25,3;22,0;18,2;16,7;21,2;21,7;20,8;22,7;23,6;18,6;15,9;15,0;13,4;12,0;9,4;
0804000;"Powiat nowosolski";36,7;34,4;29,2;21,3;21,3;27,2;25,7;24,0;25,4;25,5;20,7;17,9;14,2;10,5;8,5;6,1;
0805000;"Powiat słubicki";26,4;24,0;20,6;15,5;14,4;20,5;19,0;13,1;13,3;13,1;7,9;6,3;4,2;3,1;2,5;2,4;
0806000;"Powiat strzelecko-drezdenecki";35,0;32,3;27,6;22,4;21,6;26,1;23,2;24,5;26,0;25,5;20,1;17,6;14,9;11,5;11,0;9,8;
0807000;"Powiat sulęciński";25,3;20,8;17,1;12,2;10,6;15,3;14,7;14,8;15,8;15,3;13,6;11,7;9,7;6,8;6,4;5,7;
0808000;"Powiat świebodziński";18,8;15,6;12,8;7,1;8,0;10,5;8,8;9,9;12,5;13,5;10,2;9,0;7,6;5,2;4,4;3,5;
0809000;"Powiat zielonogórski";27,0;23,9;21,0;13,5;10,4;15,5;13,9;14,8;15,9;15,2;13,5;11,1;9,0;6,9;6,7;5,7;
0810000;"Powiat żagański";34,3;32,7;29,9;24,7;22,6;26,9;27,9;25,7;25,0;25,7;22,2;17,9;14,4;11,3;9,4;8,6;
0811000;"Powiat żarski";31,2;28,5;23,1;16,4;15,9;19,4;17,4;17,2;17,4;16,5;12,9;9,7;8,2;6,4;6,0;5,2;
0812000;"Powiat wschowski";24,1;21,3;18,1;14,0;14,5;15,4;16,4;16,6;18,4;16,3;13,3;12,1;11,1;9,1;8,5;7,7;
0861000;"Powiat m.Gorzów Wielkopolski";17,9;14,9;8,9;6,1;4,2;7,7;8,1;9,4;9,1;8,5;5,9;5,1;3,9;2,7;2,6;2,2;
0862000;"Powiat m.Zielona Góra";13,2;12,0;10,1;7,1;4,9;7,4;7,7;8,3;8,3;7,8;7,3;6,3;4,6;3,4;3,3;2,4;
1000000;"ŁÓDZKIE";19,5;17,9;14,7;11,2;9,2;11,9;12,2;12,9;14,0;14,1;11,8;10,3;8,5;6,7;6,1;5,4;
1001000;"Powiat bełchatowski";17,2;15,9;13,5;10,2;8,3;10,7;10,4;11,9;13,2;13,5;10,9;8,8;7,5;6,0;5,7;4,8;
1002000;"Powiat kutnowski";26,5;23,5;19,2;16,4;13,9;17,4;17,4;17,3;17,6;17,8;15,5;14,2;11,9;9,5;8,9;8,0;
1003000;"Powiat łaski";19,6;17,4;14,9;11,9;11,0;14,9;16,8;17,3;18,6;18,8;15,7;13,2;11,5;9,5;7,9;7,1;
1004000;"Powiat łęczycki";20,5;19,5;17,1;12,9;10,5;12,5;14,0;14,3;15,3;16,3;14,3;12,3;10,6;8,2;7,3;6,6;
1005000;"Powiat łowicki";15,0;13,3;11,0;9,0;8,0;9,4;10,0;9,3;10,8;10,8;9,3;8,5;7,4;5,9;5,5;4,6;
1006000;"Powiat łódzki wschodni";21,5;20,0;16,8;12,2;6,8;9,3;10,6;11,3;12,6;13,0;11,5;10,1;9,2;8,1;7,0;6,2;
1007000;"Powiat opoczyński";23,2;21,9;19,6;16,9;12,7;16,5;15,7;15,9;17,3;17,1;13,3;10,0;8,7;6,2;5,9;5,8;
1008000;"Powiat pabianicki";20,6;19,1;16,0;10,7;10,0;14,1;14,4;16,5;17,5;16,6;13,7;11,4;9,6;7,8;6,9;6,2;
1009000;"Powiat pajęczański";19,3;17,2;15,6;11,0;10,1;13,8;13,8;12,8;14,4;13,9;11,4;9,6;8,4;7,8;7,4;7,0;
1010000;"Powiat piotrkowski";17,9;17,0;14,2;10,5;7,8;10,7;12,4;12,8;13,6;13,6;10,8;9,8;8,0;6,2;5,5;4,8;
1011000;"Powiat poddębicki";17,1;16,3;16,0;12,1;8,8;10,9;13,2;14,4;15,7;15,6;13,2;11,4;9,3;7,0;6,4;6,2;
1012000;"Powiat radomszczański";23,7;21,9;20,5;17,9;12,3;14,2;15,2;15,8;16,8;16,5;13,8;11,2;9,1;7,1;6,1;5,3;
1013000;"Powiat rawski";14,5;13,2;10,5;7,9;6,5;8,4;8,6;8,5;9,2;9,4;7,8;6,7;5,5;4,3;3,9;3,2;
1014000;"Powiat sieradzki";18,8;18,5;16,9;13,8;11,3;12,8;12,5;13,2;13,4;13,9;12,3;10,6;8,1;6,1;6,1;5,5;
1015000;"Powiat skierniewicki";12,9;11,3;8,8;6,9;5,0;7,0;7,8;8,1;9,1;9,0;7,4;6,5;5,0;4,2;3,8;3,6;
1016000;"Powiat tomaszowski";25,6;23,0;20,6;16,0;13,7;18,0;17,7;17,3;18,5;17,8;13,6;11,6;9,3;7,8;7,4;6,7;
1017000;"Powiat wieluński";13,6;12,5;9,9;8,1;8,1;11,5;11,1;11,1;12,6;12,7;11,3;10,0;8,6;7,2;6,5;5,8;
1018000;"Powiat wieruszowski";13,7;12,9;11,2;9,2;9,4;12,0;11,5;11,6;11,4;10,9;8,5;7,6;5,8;4,7;4,6;4,0;
1019000;"Powiat zduńskowolski";21,5;20,2;17,8;11,9;9,9;12,6;13,2;13,8;15,6;16,2;14,4;12,6;9,8;7,4;6,9;6,0;
1020000;"Powiat zgierski";25,8;25,3;20,5;15,3;13,1;15,5;15,8;16,8;18,8;18,4;14,3;12,6;10,2;7,8;6,9;5,7;
1021000;"Powiat brzeziński";20,8;18,0;15,5;13,1;10,7;12,4;14,5;15,3;16,2;15,6;13,1;12,5;10,5;7,6;6,9;6,8;
1061000;"Powiat m.Łódź";18,4;16,4;11,7;8,5;6,8;9,6;10,0;11,0;12,0;12,3;10,7;9,5;7,9;6,3;5,4;4,7;
1062000;"Powiat m.Piotrków Trybunalski";15,9;14,8;12,9;10,0;7,8;10,5;11,1;11,5;13,1;12,8;10,4;9,3;7,4;5,7;5,5;4,9;
1063000;"Powiat m.Skierniewice";13,9;11,6;9,8;7,7;6,5;9,0;9,4;10,7;12,5;12,1;10,1;9,1;7,7;6,2;5,5;5,1;
1200000;"MAŁOPOLSKIE";15,0;13,8;11,3;8,7;7,5;9,7;10,4;10,5;11,4;11,5;9,7;8,3;6,6;5,3;4,7;4,1;
1201000;"Powiat bocheński";14,5;13,1;9,9;7,2;5,6;8,6;8,8;9,7;11,2;11,0;9,2;7,0;6,1;5,2;4,5;2,6;
1202000;"Powiat brzeski";17,0;16,2;13,9;11,7;10,2;12,5;11,9;11,8;12,5;13,6;11,4;10,3;8,0;6,7;5,3;4,7;
1203000;"Powiat chrzanowski";21,1;20,5;16,4;12,7;9,6;12,1;13,9;13,5;15,6;16,4;13,6;11,9;10,4;8,8;8,0;6,4;
1204000;"Powiat dąbrowski";21,2;20,5;19,1;17,4;16,4;18,8;19,1;19,6;19,9;20,3;16,9;16,1;13,9;12,0;10,8;10,0;
1205000;"Powiat gorlicki";24,1;22,6;21,2;16,4;13,4;15,2;13,8;12,6;13,4;14,7;12,4;11,3;8,5;6,3;5,3;4,6;
1206000;"Powiat krakowski";13,5;12,1;9,3;7,3;6,4;9,6;11,4;10,2;10,5;10,3;8,3;6,5;5,7;4,6;4,3;3,7;
1207000;"Powiat limanowski";24,1;21,9;19,1;16,3;15,2;18,5;17,2;18,2;18,7;18,6;15,8;13,5;9,9;8,4;7,5;6,8;
